,name,image_path,dataset,label_path,similar_image_paths,similar_IoU_score
36,423.jpeg,dataset\original_cityscapes_inputs\423.jpeg,Cityscapes,dataset\cityscapes_labels_sample\423.jpeg,dataset\SYNTHIA_256\image\0004421.png,0.6086273193359375
37,104.jpeg,dataset\original_cityscapes_inputs\104.jpeg,Cityscapes,dataset\cityscapes_labels_sample\104.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.5631866455078125
38,361.jpeg,dataset\original_cityscapes_inputs\361.jpeg,Cityscapes,dataset\cityscapes_labels_sample\361.jpeg,dataset\SYNTHIA_256\image\0004421.png,0.6638641357421875
39,311.jpeg,dataset\original_cityscapes_inputs\311.jpeg,Cityscapes,dataset\cityscapes_labels_sample\311.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.54217529296875
40,485.jpeg,dataset\original_cityscapes_inputs\485.jpeg,Cityscapes,dataset\cityscapes_labels_sample\485.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.6456146240234375
41,200.jpeg,dataset\original_cityscapes_inputs\200.jpeg,Cityscapes,dataset\cityscapes_labels_sample\200.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.6084442138671875
42,121.jpeg,dataset\original_cityscapes_inputs\121.jpeg,Cityscapes,dataset\cityscapes_labels_sample\121.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.594573974609375
43,272.jpeg,dataset\original_cityscapes_inputs\272.jpeg,Cityscapes,dataset\cityscapes_labels_sample\272.jpeg,dataset\SYNTHIA_256\image\0003362.png,0.8092041015625
44,68.jpeg,dataset\original_cityscapes_inputs\68.jpeg,Cityscapes,dataset\cityscapes_labels_sample\68.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.522003173828125
45,89.jpeg,dataset\original_cityscapes_inputs\89.jpeg,Cityscapes,dataset\cityscapes_labels_sample\89.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.582977294921875
46,79.jpeg,dataset\original_cityscapes_inputs\79.jpeg,Cityscapes,dataset\cityscapes_labels_sample\79.jpeg,dataset\SYNTHIA_256\image\0006313.png,0.41351318359375
47,395.jpeg,dataset\original_cityscapes_inputs\395.jpeg,Cityscapes,dataset\cityscapes_labels_sample\395.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.62823486328125
48,91.jpeg,dataset\original_cityscapes_inputs\91.jpeg,Cityscapes,dataset\cityscapes_labels_sample\91.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.545379638671875
49,75.jpeg,dataset\original_cityscapes_inputs\75.jpeg,Cityscapes,dataset\cityscapes_labels_sample\75.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.55535888671875
50,188.jpeg,dataset\original_cityscapes_inputs\188.jpeg,Cityscapes,dataset\cityscapes_labels_sample\188.jpeg,dataset\SYNTHIA_256\image\0004421.png,0.7506866455078125
51,202.jpeg,dataset\original_cityscapes_inputs\202.jpeg,Cityscapes,dataset\cityscapes_labels_sample\202.jpeg,dataset\SYNTHIA_256\image\0003362.png,0.807220458984375
52,450.jpeg,dataset\original_cityscapes_inputs\450.jpeg,Cityscapes,dataset\cityscapes_labels_sample\450.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.5034942626953125
53,193.jpeg,dataset\original_cityscapes_inputs\193.jpeg,Cityscapes,dataset\cityscapes_labels_sample\193.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.5811309814453125
54,288.jpeg,dataset\original_cityscapes_inputs\288.jpeg,Cityscapes,dataset\cityscapes_labels_sample\288.jpeg,dataset\SYNTHIA_256\image\0004270.png,0.5072021484375
55,177.jpeg,dataset\original_cityscapes_inputs\177.jpeg,Cityscapes,dataset\cityscapes_labels_sample\177.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.501556396484375
56,239.jpeg,dataset\original_cityscapes_inputs\239.jpeg,Cityscapes,dataset\cityscapes_labels_sample\239.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.56036376953125
57,250.jpeg,dataset\original_cityscapes_inputs\250.jpeg,Cityscapes,dataset\cityscapes_labels_sample\250.jpeg,dataset\SYNTHIA_256\image\0003362.png,0.809783935546875
58,480.jpeg,dataset\original_cityscapes_inputs\480.jpeg,Cityscapes,dataset\cityscapes_labels_sample\480.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.596923828125
59,101.jpeg,dataset\original_cityscapes_inputs\101.jpeg,Cityscapes,dataset\cityscapes_labels_sample\101.jpeg,dataset\SYNTHIA_256\image\0005411.png,0.5874481201171875
60,147.jpeg,dataset\original_cityscapes_inputs\147.jpeg,Cityscapes,dataset\cityscapes_labels_sample\147.jpeg,dataset\SYNTHIA_256\image\0003621.png,0.534881591796875
61,479.jpeg,dataset\original_cityscapes_inputs\479.jpeg,Cityscapes,dataset\cityscapes_labels_sample\479.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.6118011474609375
62,5.jpeg,dataset\original_cityscapes_inputs\5.jpeg,Cityscapes,dataset\cityscapes_labels_sample\5.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.598663330078125
63,240.jpeg,dataset\original_cityscapes_inputs\240.jpeg,Cityscapes,dataset\cityscapes_labels_sample\240.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.531219482421875
64,248.jpeg,dataset\original_cityscapes_inputs\248.jpeg,Cityscapes,dataset\cityscapes_labels_sample\248.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.5829620361328125
65,265.jpeg,dataset\original_cityscapes_inputs\265.jpeg,Cityscapes,dataset\cityscapes_labels_sample\265.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.606964111328125
66,383.jpeg,dataset\original_cityscapes_inputs\383.jpeg,Cityscapes,dataset\cityscapes_labels_sample\383.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.6079559326171875
67,191.jpeg,dataset\original_cityscapes_inputs\191.jpeg,Cityscapes,dataset\cityscapes_labels_sample\191.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.6084136962890625
68,209.jpeg,dataset\original_cityscapes_inputs\209.jpeg,Cityscapes,dataset\cityscapes_labels_sample\209.jpeg,dataset\SYNTHIA_256\image\0003362.png,0.7834014892578125
69,313.jpeg,dataset\original_cityscapes_inputs\313.jpeg,Cityscapes,dataset\cityscapes_labels_sample\313.jpeg,dataset\SYNTHIA_256\image\0004421.png,0.5633392333984375
70,179.jpeg,dataset\original_cityscapes_inputs\179.jpeg,Cityscapes,dataset\cityscapes_labels_sample\179.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.5853729248046875
71,174.jpeg,dataset\original_cityscapes_inputs\174.jpeg,Cityscapes,dataset\cityscapes_labels_sample\174.jpeg,dataset\SYNTHIA_256\image\0004270.png,0.498443603515625
72,20.jpeg,dataset\original_cityscapes_inputs\20.jpeg,Cityscapes,dataset\cityscapes_labels_sample\20.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.59832763671875
73,491.jpeg,dataset\original_cityscapes_inputs\491.jpeg,Cityscapes,dataset\cityscapes_labels_sample\491.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.4771728515625
74,353.jpeg,dataset\original_cityscapes_inputs\353.jpeg,Cityscapes,dataset\cityscapes_labels_sample\353.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.7004241943359375
75,172.jpeg,dataset\original_cityscapes_inputs\172.jpeg,Cityscapes,dataset\cityscapes_labels_sample\172.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.5489349365234375
76,300.jpeg,dataset\original_cityscapes_inputs\300.jpeg,Cityscapes,dataset\cityscapes_labels_sample\300.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.582275390625
77,195.jpeg,dataset\original_cityscapes_inputs\195.jpeg,Cityscapes,dataset\cityscapes_labels_sample\195.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.6374969482421875
78,9.jpeg,dataset\original_cityscapes_inputs\9.jpeg,Cityscapes,dataset\cityscapes_labels_sample\9.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.5122833251953125
79,391.jpeg,dataset\original_cityscapes_inputs\391.jpeg,Cityscapes,dataset\cityscapes_labels_sample\391.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.5441436767578125
80,158.jpeg,dataset\original_cityscapes_inputs\158.jpeg,Cityscapes,dataset\cityscapes_labels_sample\158.jpeg,dataset\SYNTHIA_256\image\0004421.png,0.551300048828125
81,42.jpeg,dataset\original_cityscapes_inputs\42.jpeg,Cityscapes,dataset\cityscapes_labels_sample\42.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.507354736328125
82,429.jpeg,dataset\original_cityscapes_inputs\429.jpeg,Cityscapes,dataset\cityscapes_labels_sample\429.jpeg,dataset\SYNTHIA_256\image\0004421.png,0.5892333984375
83,29.jpeg,dataset\original_cityscapes_inputs\29.jpeg,Cityscapes,dataset\cityscapes_labels_sample\29.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.6077728271484375
84,314.jpeg,dataset\original_cityscapes_inputs\314.jpeg,Cityscapes,dataset\cityscapes_labels_sample\314.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.4988861083984375
85,368.jpeg,dataset\original_cityscapes_inputs\368.jpeg,Cityscapes,dataset\cityscapes_labels_sample\368.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.53570556640625
86,376.jpeg,dataset\original_cityscapes_inputs\376.jpeg,Cityscapes,dataset\cityscapes_labels_sample\376.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.5276031494140625
87,44.jpeg,dataset\original_cityscapes_inputs\44.jpeg,Cityscapes,dataset\cityscapes_labels_sample\44.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.493927001953125
88,494.jpeg,dataset\original_cityscapes_inputs\494.jpeg,Cityscapes,dataset\cityscapes_labels_sample\494.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.5890045166015625
89,282.jpeg,dataset\original_cityscapes_inputs\282.jpeg,Cityscapes,dataset\cityscapes_labels_sample\282.jpeg,dataset\SYNTHIA_256\image\0004421.png,0.54034423828125
90,400.jpeg,dataset\original_cityscapes_inputs\400.jpeg,Cityscapes,dataset\cityscapes_labels_sample\400.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.5723114013671875
91,92.jpeg,dataset\original_cityscapes_inputs\92.jpeg,Cityscapes,dataset\cityscapes_labels_sample\92.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.596527099609375
92,215.jpeg,dataset\original_cityscapes_inputs\215.jpeg,Cityscapes,dataset\cityscapes_labels_sample\215.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.6038970947265625
93,123.jpeg,dataset\original_cityscapes_inputs\123.jpeg,Cityscapes,dataset\cityscapes_labels_sample\123.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.4929351806640625
94,420.jpeg,dataset\original_cityscapes_inputs\420.jpeg,Cityscapes,dataset\cityscapes_labels_sample\420.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.5557708740234375
95,475.jpeg,dataset\original_cityscapes_inputs\475.jpeg,Cityscapes,dataset\cityscapes_labels_sample\475.jpeg,dataset\SYNTHIA_256\image\0004421.png,0.62933349609375
96,218.jpeg,dataset\original_cityscapes_inputs\218.jpeg,Cityscapes,dataset\cityscapes_labels_sample\218.jpeg,dataset\SYNTHIA_256\image\0002688.png,0.5410003662109375
97,235.jpeg,dataset\original_cityscapes_inputs\235.jpeg,Cityscapes,dataset\cityscapes_labels_sample\235.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.609619140625
98,242.jpeg,dataset\original_cityscapes_inputs\242.jpeg,Cityscapes,dataset\cityscapes_labels_sample\242.jpeg,dataset\SYNTHIA_256\image\0005321.png,0.502471923828125
99,222.jpeg,dataset\original_cityscapes_inputs\222.jpeg,Cityscapes,dataset\cityscapes_labels_sample\222.jpeg,dataset\SYNTHIA_256\image\0004607.png,0.7103118896484375
100,0001480.png,dataset\SYNTHIA_256\image\0001480.png,Synthia,dataset\SYNTHIA_256\new_labels\0001480.png,dataset\original_cityscapes_inputs\237.jpeg,0.4358978271484375
101,0003215.png,dataset\SYNTHIA_256\image\0003215.png,Synthia,dataset\SYNTHIA_256\new_labels\0003215.png,dataset\original_cityscapes_inputs\188.jpeg,0.492340087890625
102,0002457.png,dataset\SYNTHIA_256\image\0002457.png,Synthia,dataset\SYNTHIA_256\new_labels\0002457.png,dataset\original_cityscapes_inputs\147.jpeg,0.4876861572265625
103,0004959.png,dataset\SYNTHIA_256\image\0004959.png,Synthia,dataset\SYNTHIA_256\new_labels\0004959.png,dataset\original_cityscapes_inputs\101.jpeg,0.5872039794921875
104,0001305.png,dataset\SYNTHIA_256\image\0001305.png,Synthia,dataset\SYNTHIA_256\new_labels\0001305.png,dataset\original_cityscapes_inputs\423.jpeg,0.5363311767578125
105,0003010.png,dataset\SYNTHIA_256\image\0003010.png,Synthia,dataset\SYNTHIA_256\new_labels\0003010.png,dataset\original_cityscapes_inputs\498.jpeg,0.4250640869140625
106,0004946.png,dataset\SYNTHIA_256\image\0004946.png,Synthia,dataset\SYNTHIA_256\new_labels\0004946.png,dataset\original_cityscapes_inputs\188.jpeg,0.627716064453125
107,0001450.png,dataset\SYNTHIA_256\image\0001450.png,Synthia,dataset\SYNTHIA_256\new_labels\0001450.png,dataset\original_cityscapes_inputs\334.jpeg,0.3942413330078125
108,0005761.png,dataset\SYNTHIA_256\image\0005761.png,Synthia,dataset\SYNTHIA_256\new_labels\0005761.png,dataset\original_cityscapes_inputs\272.jpeg,0.5967559814453125
109,0007732.png,dataset\SYNTHIA_256\image\0007732.png,Synthia,dataset\SYNTHIA_256\new_labels\0007732.png,dataset\original_cityscapes_inputs\191.jpeg,0.45391845703125
110,0008856.png,dataset\SYNTHIA_256\image\0008856.png,Synthia,dataset\SYNTHIA_256\new_labels\0008856.png,dataset\original_cityscapes_inputs\485.jpeg,0.4946441650390625
111,0006313.png,dataset\SYNTHIA_256\image\0006313.png,Synthia,dataset\SYNTHIA_256\new_labels\0006313.png,dataset\original_cityscapes_inputs\423.jpeg,0.4936981201171875
112,0006355.png,dataset\SYNTHIA_256\image\0006355.png,Synthia,dataset\SYNTHIA_256\new_labels\0006355.png,dataset\original_cityscapes_inputs\395.jpeg,0.48748779296875
113,0008249.png,dataset\SYNTHIA_256\image\0008249.png,Synthia,dataset\SYNTHIA_256\new_labels\0008249.png,dataset\original_cityscapes_inputs\147.jpeg,0.3345489501953125
114,0006647.png,dataset\SYNTHIA_256\image\0006647.png,Synthia,dataset\SYNTHIA_256\new_labels\0006647.png,dataset\original_cityscapes_inputs\188.jpeg,0.473297119140625
115,0005213.png,dataset\SYNTHIA_256\image\0005213.png,Synthia,dataset\SYNTHIA_256\new_labels\0005213.png,dataset\original_cityscapes_inputs\334.jpeg,0.408599853515625
116,0007026.png,dataset\SYNTHIA_256\image\0007026.png,Synthia,dataset\SYNTHIA_256\new_labels\0007026.png,dataset\original_cityscapes_inputs\147.jpeg,0.37933349609375
117,0008752.png,dataset\SYNTHIA_256\image\0008752.png,Synthia,dataset\SYNTHIA_256\new_labels\0008752.png,dataset\original_cityscapes_inputs\147.jpeg,0.5338287353515625
118,0000664.png,dataset\SYNTHIA_256\image\0000664.png,Synthia,dataset\SYNTHIA_256\new_labels\0000664.png,dataset\original_cityscapes_inputs\353.jpeg,0.448089599609375
119,0004214.png,dataset\SYNTHIA_256\image\0004214.png,Synthia,dataset\SYNTHIA_256\new_labels\0004214.png,dataset\original_cityscapes_inputs\189.jpeg,0.5468597412109375
120,0000672.png,dataset\SYNTHIA_256\image\0000672.png,Synthia,dataset\SYNTHIA_256\new_labels\0000672.png,dataset\original_cityscapes_inputs\423.jpeg,0.3912506103515625
121,0003778.png,dataset\SYNTHIA_256\image\0003778.png,Synthia,dataset\SYNTHIA_256\new_labels\0003778.png,dataset\original_cityscapes_inputs\485.jpeg,0.52618408203125
122,0008404.png,dataset\SYNTHIA_256\image\0008404.png,Synthia,dataset\SYNTHIA_256\new_labels\0008404.png,dataset\original_cityscapes_inputs\498.jpeg,0.5587615966796875
123,0000238.png,dataset\SYNTHIA_256\image\0000238.png,Synthia,dataset\SYNTHIA_256\new_labels\0000238.png,dataset\original_cityscapes_inputs\486.jpeg,0.48486328125
124,0009344.png,dataset\SYNTHIA_256\image\0009344.png,Synthia,dataset\SYNTHIA_256\new_labels\0009344.png,dataset\original_cityscapes_inputs\147.jpeg,0.4198455810546875
125,0007610.png,dataset\SYNTHIA_256\image\0007610.png,Synthia,dataset\SYNTHIA_256\new_labels\0007610.png,dataset\original_cityscapes_inputs\188.jpeg,0.553802490234375
126,0003665.png,dataset\SYNTHIA_256\image\0003665.png,Synthia,dataset\SYNTHIA_256\new_labels\0003665.png,dataset\original_cityscapes_inputs\498.jpeg,0.5181121826171875
127,0000859.png,dataset\SYNTHIA_256\image\0000859.png,Synthia,dataset\SYNTHIA_256\new_labels\0000859.png,dataset\original_cityscapes_inputs\101.jpeg,0.3601226806640625
128,0006203.png,dataset\SYNTHIA_256\image\0006203.png,Synthia,dataset\SYNTHIA_256\new_labels\0006203.png,dataset\original_cityscapes_inputs\189.jpeg,0.4425506591796875
129,0003796.png,dataset\SYNTHIA_256\image\0003796.png,Synthia,dataset\SYNTHIA_256\new_labels\0003796.png,dataset\original_cityscapes_inputs\222.jpeg,0.588714599609375
130,0001451.png,dataset\SYNTHIA_256\image\0001451.png,Synthia,dataset\SYNTHIA_256\new_labels\0001451.png,dataset\original_cityscapes_inputs\101.jpeg,0.426513671875
131,0008224.png,dataset\SYNTHIA_256\image\0008224.png,Synthia,dataset\SYNTHIA_256\new_labels\0008224.png,dataset\original_cityscapes_inputs\147.jpeg,0.3588104248046875
132,0007015.png,dataset\SYNTHIA_256\image\0007015.png,Synthia,dataset\SYNTHIA_256\new_labels\0007015.png,dataset\original_cityscapes_inputs\147.jpeg,0.4011993408203125
133,0003196.png,dataset\SYNTHIA_256\image\0003196.png,Synthia,dataset\SYNTHIA_256\new_labels\0003196.png,dataset\original_cityscapes_inputs\250.jpeg,0.5702362060546875
134,0003713.png,dataset\SYNTHIA_256\image\0003713.png,Synthia,dataset\SYNTHIA_256\new_labels\0003713.png,dataset\original_cityscapes_inputs\272.jpeg,0.7220458984375
135,0003362.png,dataset\SYNTHIA_256\image\0003362.png,Synthia,dataset\SYNTHIA_256\new_labels\0003362.png,dataset\original_cityscapes_inputs\250.jpeg,0.809783935546875
136,0006723.png,dataset\SYNTHIA_256\image\0006723.png,Synthia,dataset\SYNTHIA_256\new_labels\0006723.png,dataset\original_cityscapes_inputs\222.jpeg,0.5416717529296875
137,0002786.png,dataset\SYNTHIA_256\image\0002786.png,Synthia,dataset\SYNTHIA_256\new_labels\0002786.png,dataset\original_cityscapes_inputs\485.jpeg,0.5748138427734375
138,0005007.png,dataset\SYNTHIA_256\image\0005007.png,Synthia,dataset\SYNTHIA_256\new_labels\0005007.png,dataset\original_cityscapes_inputs\265.jpeg,0.4916839599609375
139,0005411.png,dataset\SYNTHIA_256\image\0005411.png,Synthia,dataset\SYNTHIA_256\new_labels\0005411.png,dataset\original_cityscapes_inputs\101.jpeg,0.5874481201171875
140,0000136.png,dataset\SYNTHIA_256\image\0000136.png,Synthia,dataset\SYNTHIA_256\new_labels\0000136.png,dataset\original_cityscapes_inputs\101.jpeg,0.5484619140625
141,0001755.png,dataset\SYNTHIA_256\image\0001755.png,Synthia,dataset\SYNTHIA_256\new_labels\0001755.png,dataset\original_cityscapes_inputs\485.jpeg,0.3854217529296875
142,0006720.png,dataset\SYNTHIA_256\image\0006720.png,Synthia,dataset\SYNTHIA_256\new_labels\0006720.png,dataset\original_cityscapes_inputs\485.jpeg,0.5664215087890625
143,0005087.png,dataset\SYNTHIA_256\image\0005087.png,Synthia,dataset\SYNTHIA_256\new_labels\0005087.png,dataset\original_cityscapes_inputs\188.jpeg,0.4794921875
144,0005321.png,dataset\SYNTHIA_256\image\0005321.png,Synthia,dataset\SYNTHIA_256\new_labels\0005321.png,dataset\original_cityscapes_inputs\235.jpeg,0.609619140625
145,0005935.png,dataset\SYNTHIA_256\image\0005935.png,Synthia,dataset\SYNTHIA_256\new_labels\0005935.png,dataset\original_cityscapes_inputs\423.jpeg,0.47552490234375
146,0003327.png,dataset\SYNTHIA_256\image\0003327.png,Synthia,dataset\SYNTHIA_256\new_labels\0003327.png,dataset\original_cityscapes_inputs\209.jpeg,0.4620361328125
147,0003939.png,dataset\SYNTHIA_256\image\0003939.png,Synthia,dataset\SYNTHIA_256\new_labels\0003939.png,dataset\original_cityscapes_inputs\222.jpeg,0.60980224609375
148,0007667.png,dataset\SYNTHIA_256\image\0007667.png,Synthia,dataset\SYNTHIA_256\new_labels\0007667.png,dataset\original_cityscapes_inputs\188.jpeg,0.5283050537109375
149,0002870.png,dataset\SYNTHIA_256\image\0002870.png,Synthia,dataset\SYNTHIA_256\new_labels\0002870.png,dataset\original_cityscapes_inputs\188.jpeg,0.5741729736328125
150,0002688.png,dataset\SYNTHIA_256\image\0002688.png,Synthia,dataset\SYNTHIA_256\new_labels\0002688.png,dataset\original_cityscapes_inputs\353.jpeg,0.7004241943359375
