pca_1,pca_2,tsne_1,tsne_2,dataset,path,similar_name,similar_image_paths,similar_label_paths,IoU_score
-6357.3650287365745,2553.4871108067514,-3.5327845,-1.6583102,Cityscapes,dataset\original_cityscapes_inputs\250.jpeg,0003362.png,dataset\SYNTHIA_256\image\0003362.png,dataset\SYNTHIA_256\new_labels_100\0003362.png,0.809783935546875
-5177.3712809298595,8574.87998047609,-3.8756304,-4.9643774,Cityscapes,dataset\original_cityscapes_inputs\480.jpeg,0005321.png,dataset\SYNTHIA_256\image\0005321.png,dataset\SYNTHIA_256\new_labels_100\0005321.png,0.596923828125
-2239.0063717815747,5293.77016072075,-0.45023927,-1.7916259,Cityscapes,dataset\original_cityscapes_inputs\101.jpeg,0005411.png,dataset\SYNTHIA_256\image\0005411.png,dataset\SYNTHIA_256\new_labels_100\0005411.png,0.5874481201171875
1817.0862624152064,-9042.012246231045,1.311487,2.373195,Cityscapes,dataset\original_cityscapes_inputs\147.jpeg,0003621.png,dataset\SYNTHIA_256\image\0003621.png,dataset\SYNTHIA_256\new_labels_100\0003621.png,0.534881591796875
-3463.298382672789,4586.022982721009,0.47310725,-3.2040825,Cityscapes,dataset\original_cityscapes_inputs\479.jpeg,0004607.png,dataset\SYNTHIA_256\image\0004607.png,dataset\SYNTHIA_256\new_labels_100\0004607.png,0.6118011474609375
7822.196180534978,-1974.0455213503258,2.9837,-3.4834507,Cityscapes,dataset\original_cityscapes_inputs\5.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.598663330078125
3847.2434279325926,-6701.272561693876,2.4421473,0.6468846,Cityscapes,dataset\original_cityscapes_inputs\240.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.531219482421875
-3719.2272626721856,3549.4344506019893,-2.7980886,-2.7356527,Cityscapes,dataset\original_cityscapes_inputs\248.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.5829620361328125
5455.787687308181,-3667.4810274556658,3.3620381,-1.4170461,Cityscapes,dataset\original_cityscapes_inputs\265.jpeg,0004607.png,dataset\SYNTHIA_256\image\0004607.png,dataset\SYNTHIA_256\new_labels_100\0004607.png,0.606964111328125
-1631.577078503938,4057.7653646357303,0.002024006,-4.891689,Cityscapes,dataset\original_cityscapes_inputs\383.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.6079559326171875
5075.567094489392,14134.938042693659,4.801335,-6.0059714,Cityscapes,dataset\original_cityscapes_inputs\191.jpeg,0004607.png,dataset\SYNTHIA_256\image\0004607.png,dataset\SYNTHIA_256\new_labels_100\0004607.png,0.6084136962890625
-4448.766373184203,6143.133148193889,-3.015475,-2.7435744,Cityscapes,dataset\original_cityscapes_inputs\209.jpeg,0003362.png,dataset\SYNTHIA_256\image\0003362.png,dataset\SYNTHIA_256\new_labels_100\0003362.png,0.7834014892578125
-1385.3739184742296,-2908.8139114205605,-2.2464304,-0.5080838,Cityscapes,dataset\original_cityscapes_inputs\313.jpeg,0004421.png,dataset\SYNTHIA_256\image\0004421.png,dataset\SYNTHIA_256\new_labels_100\0004421.png,0.5633392333984375
-734.4130827827416,-1768.2925828178502,0.84213173,-2.1092453,Cityscapes,dataset\original_cityscapes_inputs\179.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.5853729248046875
-1558.3531865311556,4821.254299092188,-2.7705162,-4.525044,Cityscapes,dataset\original_cityscapes_inputs\174.jpeg,0004270.png,dataset\SYNTHIA_256\image\0004270.png,dataset\SYNTHIA_256\new_labels_100\0004270.png,0.498443603515625
4114.415914423694,-7173.051549639678,-0.19649759,4.0561566,Cityscapes,dataset\original_cityscapes_inputs\20.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.59832763671875
8004.232624709012,9510.646625873916,3.6200864,-7.0529366,Cityscapes,dataset\original_cityscapes_inputs\491.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.4771728515625
80.93006675800096,5388.748891180157,1.0851121,-3.9901958,Cityscapes,dataset\original_cityscapes_inputs\353.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.7004241943359375
-107.53409678343492,6032.752808950706,1.2582164,-5.578858,Cityscapes,dataset\original_cityscapes_inputs\172.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.5489349365234375
-1713.0276168965124,-4560.209927463806,-0.8679113,-0.5515914,Cityscapes,dataset\original_cityscapes_inputs\300.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.582275390625
-2154.554842940753,731.6199431234888,-0.47918725,-10.215298,Cityscapes,dataset\original_cityscapes_inputs\195.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.6374969482421875
10966.178639301006,10139.909094848472,4.4234095,-7.6274214,Cityscapes,dataset\original_cityscapes_inputs\9.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.5122833251953125
-4071.9222936421725,-4644.16831765501,-0.8855797,0.22126618,Cityscapes,dataset\original_cityscapes_inputs\391.jpeg,0005321.png,dataset\SYNTHIA_256\image\0005321.png,dataset\SYNTHIA_256\new_labels_100\0005321.png,0.5441436767578125
4154.9698091227465,-8754.552409491494,1.0620255,1.6489719,Cityscapes,dataset\original_cityscapes_inputs\158.jpeg,0004421.png,dataset\SYNTHIA_256\image\0004421.png,dataset\SYNTHIA_256\new_labels_100\0004421.png,0.551300048828125
-4351.082825859637,4823.156144826385,-3.1223292,-2.0914075,Cityscapes,dataset\original_cityscapes_inputs\42.jpeg,0004607.png,dataset\SYNTHIA_256\image\0004607.png,dataset\SYNTHIA_256\new_labels_100\0004607.png,0.507354736328125
-3932.643882444285,4956.47666568149,0.073297024,-4.077957,Cityscapes,dataset\original_cityscapes_inputs\429.jpeg,0004421.png,dataset\SYNTHIA_256\image\0004421.png,dataset\SYNTHIA_256\new_labels_100\0004421.png,0.5892333984375
-2907.1195485494814,-5397.2484139059525,-0.6290687,0.61911803,Cityscapes,dataset\original_cityscapes_inputs\29.jpeg,0004607.png,dataset\SYNTHIA_256\image\0004607.png,dataset\SYNTHIA_256\new_labels_100\0004607.png,0.6077728271484375
1458.1794156487904,-5239.09976019841,1.1975156,0.73191077,Cityscapes,dataset\original_cityscapes_inputs\314.jpeg,0005321.png,dataset\SYNTHIA_256\image\0005321.png,dataset\SYNTHIA_256\new_labels_100\0005321.png,0.4988861083984375
1887.2167388019884,2721.901582111785,0.63600075,-9.376639,Cityscapes,dataset\original_cityscapes_inputs\368.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.53570556640625
3880.2106384848307,3621.710172849742,-1.2479674,-2.6888309,Cityscapes,dataset\original_cityscapes_inputs\376.jpeg,0005321.png,dataset\SYNTHIA_256\image\0005321.png,dataset\SYNTHIA_256\new_labels_100\0005321.png,0.5276031494140625
-5934.699933658273,-7154.230247326945,-1.2517296,0.8866276,Cityscapes,dataset\original_cityscapes_inputs\44.jpeg,0005321.png,dataset\SYNTHIA_256\image\0005321.png,dataset\SYNTHIA_256\new_labels_100\0005321.png,0.493927001953125
6380.0976035607655,16746.84582900004,4.8054833,-6.0854044,Cityscapes,dataset\original_cityscapes_inputs\494.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.5890045166015625
3862.3637752163095,-1650.9841327073689,3.8221433,-3.3491833,Cityscapes,dataset\original_cityscapes_inputs\282.jpeg,0004421.png,dataset\SYNTHIA_256\image\0004421.png,dataset\SYNTHIA_256\new_labels_100\0004421.png,0.54034423828125
4600.449354961532,7962.476739124483,1.2581551,-8.614589,Cityscapes,dataset\original_cityscapes_inputs\400.jpeg,0004607.png,dataset\SYNTHIA_256\image\0004607.png,dataset\SYNTHIA_256\new_labels_100\0004607.png,0.5723114013671875
3859.334168738598,-3029.7352302356308,0.94729865,-10.194452,Cityscapes,dataset\original_cityscapes_inputs\92.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.596527099609375
4518.360330004288,11562.099077282908,-3.7384484,-6.0946584,Cityscapes,dataset\original_cityscapes_inputs\215.jpeg,0005321.png,dataset\SYNTHIA_256\image\0005321.png,dataset\SYNTHIA_256\new_labels_100\0005321.png,0.6038970947265625
-3075.1597507169363,2282.490767839631,0.3189099,-3.4584072,Cityscapes,dataset\original_cityscapes_inputs\123.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.4929351806640625
4962.626980322658,-8457.308995223832,2.9721115,2.3692977,Cityscapes,dataset\original_cityscapes_inputs\420.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.5557708740234375
-725.8763898711013,6220.373506545521,-4.3155727,-2.7994382,Cityscapes,dataset\original_cityscapes_inputs\475.jpeg,0004421.png,dataset\SYNTHIA_256\image\0004421.png,dataset\SYNTHIA_256\new_labels_100\0004421.png,0.62933349609375
3166.4113181850753,8244.74596767835,1.5341065,-6.4616127,Cityscapes,dataset\original_cityscapes_inputs\218.jpeg,0002688.png,dataset\SYNTHIA_256\image\0002688.png,dataset\SYNTHIA_256\new_labels_100\0002688.png,0.5410003662109375
2699.0432567782373,-11897.254433287437,2.0510302,1.5795423,Cityscapes,dataset\original_cityscapes_inputs\235.jpeg,0005321.png,dataset\SYNTHIA_256\image\0005321.png,dataset\SYNTHIA_256\new_labels_100\0005321.png,0.609619140625
4348.57847501758,-5391.9776695662495,3.1752076,1.3054532,Cityscapes,dataset\original_cityscapes_inputs\242.jpeg,0005321.png,dataset\SYNTHIA_256\image\0005321.png,dataset\SYNTHIA_256\new_labels_100\0005321.png,0.502471923828125
-6940.698705709718,-42.384136836601726,-1.6659766,-3.9194715,Cityscapes,dataset\original_cityscapes_inputs\222.jpeg,0004607.png,dataset\SYNTHIA_256\image\0004607.png,dataset\SYNTHIA_256\new_labels_100\0004607.png,0.7103118896484375
-16323.85131734273,-2716.315184658367,-7.3299417,2.8073812,Synthia,dataset\SYNTHIA_256\image\0001480.png,237.jpeg,dataset\original_cityscapes_inputs\237.jpeg,dataset\cityscapes_labels_100\237.jpeg,0.4358978271484375
-19717.41738637985,359.1876838876602,-8.969543,2.707227,Synthia,dataset\SYNTHIA_256\image\0003215.png,188.jpeg,dataset\original_cityscapes_inputs\188.jpeg,dataset\cityscapes_labels_100\188.jpeg,0.492340087890625
-17868.910767588575,1337.7395121009063,-8.803271,2.4488096,Synthia,dataset\SYNTHIA_256\image\0002457.png,147.jpeg,dataset\original_cityscapes_inputs\147.jpeg,dataset\cityscapes_labels_100\147.jpeg,0.4876861572265625
-15686.410718272824,-5517.977134697709,-6.9634223,3.0574467,Synthia,dataset\SYNTHIA_256\image\0004959.png,101.jpeg,dataset\original_cityscapes_inputs\101.jpeg,dataset\cityscapes_labels_100\101.jpeg,0.5872039794921875
-5020.7118413840635,19910.82589505581,-7.6543293,-2.031567,Synthia,dataset\SYNTHIA_256\image\0001305.png,423.jpeg,dataset\original_cityscapes_inputs\423.jpeg,dataset\cityscapes_labels_100\423.jpeg,0.5363311767578125
13704.177817505817,5985.2894400028135,2.348678,-9.979067,Synthia,dataset\SYNTHIA_256\image\0003010.png,498.jpeg,dataset\original_cityscapes_inputs\498.jpeg,dataset\cityscapes_labels_100\498.jpeg,0.4250640869140625
-1647.2991867642047,3176.102443327931,-3.5907164,-2.438188,Synthia,dataset\SYNTHIA_256\image\0004946.png,188.jpeg,dataset\original_cityscapes_inputs\188.jpeg,dataset\cityscapes_labels_100\188.jpeg,0.627716064453125
17060.995082027843,2655.4525147938034,2.9560723,-6.209271,Synthia,dataset\SYNTHIA_256\image\0001450.png,334.jpeg,dataset\original_cityscapes_inputs\334.jpeg,dataset\cityscapes_labels_100\334.jpeg,0.3942413330078125
17853.885648089585,-1815.4448184014643,1.968538,-10.74073,Synthia,dataset\SYNTHIA_256\image\0005761.png,272.jpeg,dataset\original_cityscapes_inputs\272.jpeg,dataset\cityscapes_labels_100\272.jpeg,0.5967559814453125
-16656.322762646494,-4234.16376851939,-7.7116013,3.4900312,Synthia,dataset\SYNTHIA_256\image\0007732.png,191.jpeg,dataset\original_cityscapes_inputs\191.jpeg,dataset\cityscapes_labels_100\191.jpeg,0.45391845703125
-24121.400385197427,-273.768656667412,-9.355727,3.2228615,Synthia,dataset\SYNTHIA_256\image\0008856.png,485.jpeg,dataset\original_cityscapes_inputs\485.jpeg,dataset\cityscapes_labels_100\485.jpeg,0.4946441650390625
-68.57278765611692,-9701.850986379295,-0.6005163,1.2067959,Synthia,dataset\SYNTHIA_256\image\0006313.png,423.jpeg,dataset\original_cityscapes_inputs\423.jpeg,dataset\cityscapes_labels_100\423.jpeg,0.4936981201171875
